This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.3.6)  20 APR 2016 10:07
entering extended mode
**./masse.tex
(masse.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 70 language(s) loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (233.78752pt too wide) detected at line 269
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 ([]) = 1 \OMS/cmsy/m/n/10   \OML/cmm/m/it/10 
P\OT1/cmr/m/n/10 ([]) = 1 \OMS/cmsy/m/n/10   \OML/cmm/m/it/10 P []
 []

Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (21.38481pt too wide) in paragraph at lines 269--271
 $\OML/cmm/m/it/10 A[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (6.22292pt too wide) in paragraph at lines 269--271
$\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i$
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 269--271
$\OT1/cmr/m/n/10 ]$ 
 []

! Undefined control sequence.
l.271 				\[ \mathbb
                    {P}\left(\bigcup A_i\right)=\sum_{i=1}^n\mathbb{P}(A_i)-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.271 ...ft(\bigcup A_i\right)=\sum_{i=1}^n\mathbb
                                                  {P}(A_i)-\sum_{1\le i_1\le...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.271 ...(A_i)-\sum_{1\le i_1\le i_2\le n} \mathbb
                                                  {P}(A_{i_1}\cap A_{i_2})+\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.271 ...thbb{P}(A_{i_1}\cap A_{i_2})+\sum \mathbb
                                                  {P}(A_{i_1}\cap A_{i_2}\ca...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (316.31027pt too wide) detected at line 271
\OML/cmm/m/it/10 P [] \OT1/cmr/m/n/10 = [] \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\
OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10   [] \OML/cmm/m/it/10 P\O
T1/cmr/m/n/10 (\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 \ \OML/cmm/m/it/10 A[]\OT1
/cmr/m/n/10 ) + [] \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[] \OMS
/cmsy/m/n/10 \ \OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 \ \OML/cmm/m/it/10 A[]\OT1
/cmr/m/n/10 ) \OMS/cmsy/m/n/10   \OML/cmm/m/it/10 :::
 []

Missing character: There is no E in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!
! Undefined control sequence.
l.273 				\[ \mathbb
                    {P}(A_i)=\frac{(n-1)!}{n!} \]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (75.92944pt too wide) detected at line 273
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) = []
 []

! Undefined control sequence.
l.274 				\[ \mathbb
                    {P}(A_i\cap A_0)=\frac{(n-2)!}{n!} \]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (94.58228pt too wide) detected at line 274
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 \ \OML
/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) = []
 []

! Undefined control sequence.
l.275 				\[ \mathbb
                    {P}(A_{i_1}\cap ... \cap A_{i_k})=\frac{(n-k)!}{n!} \]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (117.2207pt too wide) detected at line 275
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 \ \OML
/cmm/m/it/10 ::: \OMS/cmsy/m/n/10 \ \OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) = []
 []

Missing character: There is no J in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (11.05211pt too wide) in paragraph at lines 275--277
    $\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (101.95378pt too wide) detected at line 277
\OML/cmm/m/it/10 S[] \OT1/cmr/m/n/10 = [] [] = []
 []

Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!
! Undefined control sequence.
l.279 				\[ \mathbb
                    {P}\left(\bigcup A_i\right)=\sum_{k=1}^n (-1)^{k-1} \fra...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (119.31618pt too wide) detected at line 279
\OML/cmm/m/it/10 P [] \OT1/cmr/m/n/10 = [](\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1)
[][]
 []

! Undefined control sequence.
l.280 				\[ \Rightarrow \mathbb
                                {P}(\text{kein Fixpunkt})=1-\sum_{k=1}^n(-1)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.280 				\[ \Rightarrow \mathbb{P}(\text
                                         {kein Fixpunkt})=1-\sum_{k=1}^n(-1)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (286.49202pt too wide) detected at line 280
\OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 ([]) = 1 \OMS/cmsy/m/n/10 
